# Analysis Alignment Report

## Contract
{
  "top_view_present": true,
  "section_view_present": true,
  "outer_diameter_flange": 139.0,
  "outer_diameter_body": 139.0,
  "inner_diameter_upper": 129.0,
  "inner_diameter_bore": 99.0,
  "recess_seat_diameter": 125.0,
  "total_height": 28.0,
  "lower_flange_height": 9.0,
  "middle_body_height": 8.0,
  "upper_flange_height": 11.0,
  "upper_opening_diameter": 129.0,
  "recess_floor_z": 17.0,
  "lower_bore_step_z": 9.0,
  "hole_count": 12.0,
  "bolt_circle_diameter": 115.0,
  "hole_start_face": "upper_step",
  "hole_layer": "unknown",
  "needs_bottom_outer_chamfer": false,
  "needs_inner_fillet": true,
  "needs_recessed_hole_seat": true
}

## Issues
- OK

## Required visual checks
- 顶视图是否只记录可见圆，不把深层隐藏孔误记成可见轮廓。
- 顶视图里的可见圆是否区分了所属物理面，例如顶面边、凹台阶面边、以及透过上开口看到的下层面边。
- 如果孔阵列从内部台阶面起孔，顶视 JSON 是否同时表达了‘从上方可见’和‘真实起孔面不在顶面’这两个事实。
- 剖视图是否明确了孔口起始面是顶面、底面还是凹台阶面。
- 剖视轮廓里可见的底部倒角、外轮廓退刀或台阶是否都单独建模。
