# Code Alignment Report

## Contract
{
  "top_view_present": true,
  "section_view_present": true,
  "outer_diameter_flange": 139.0,
  "outer_diameter_body": 129.0,
  "inner_diameter_upper": 115.0,
  "inner_diameter_bore": 99.0,
  "recess_seat_diameter": 105.0,
  "total_height": 28.0,
  "lower_flange_height": 9.0,
  "middle_body_height": 11.0,
  "upper_flange_height": 8.0,
  "upper_opening_diameter": 105.0,
  "hole_count": 12.0,
  "bolt_circle_diameter": 115.0,
  "hole_start_face": "top_face",
  "hole_layer": "upper_flange",
  "needs_bottom_outer_chamfer": false,
  "needs_inner_fillet": true,
  "needs_recessed_hole_seat": false
}

## Issues
- OK
